date,balance,total_value,positions,avg_prices
2020-02-25,99929.11076835632,99998.93018058776,{'AAPL': 1},{'AAPL': 69.88923164367675}
2020-02-26,99857.11281649016,99998.96686617278,{'AAPL': 2},{'AAPL': 70.44359175491331}
2020-02-27,99723.3989669113,99988.5615035324,{'AAPL': 4},{'AAPL': 68.40025827217102}
2020-02-28,99589.76274004363,99987.27390947723,{'AAPL': 6},{'AAPL': 67.70620999272664}
2020-03-02,99443.7779648056,100023.13770601654,{'AAPL': 8},{'AAPL': 68.90275439929961}
2020-03-03,99302.39784149933,100003.59725861359,{'AAPL': 10},{'AAPL': 69.16021585006713}
2020-03-04,99154.50623885346,100034.97538558197,{'AAPL': 12},{'AAPL': 69.87448009554544}
2020-03-05,99082.44279187013,100005.34470074464,{'AAPL': 13},{'AAPL': 69.96593908691405}
2020-03-06,99011.32309775543,99992.01812033844,{'AAPL': 14},{'AAPL': 69.97692158889768}
2020-03-09,98945.74930349732,99913.38857809448,{'AAPL': 15},{'AAPL': 69.61671310017901}
2020-03-10,98875.52479841614,99982.01039411926,{'AAPL': 16},{'AAPL': 69.59220009899138}
2020-03-11,98740.88421125793,99942.44793196105,{'AAPL': 18},{'AAPL': 69.28421048567029}
2020-03-12,98619.44123387909,99822.6677811203,{'AAPL': 20},{'AAPL': 68.37793830604552}
2020-03-13,98483.56821434783,99965.68930809783,{'AAPL': 22},{'AAPL': 68.29235389328002}
2020-03-16,98365.04618478393,99773.90168405151,{'AAPL': 24},{'AAPL': 67.49807563400267}
2020-03-17,98241.35669281006,99834.72671844483,{'AAPL': 26},{'AAPL': 67.0247425842285}
2020-03-18,98120.67064378357,99794.6013993988,{'AAPL': 28},{'AAPL': 66.51176272201538}
2020-03-19,98000.90164095306,99780.65692812347,{'AAPL': 30},{'AAPL': 66.0366119682312}
2020-03-20,97888.67276348876,99666.5569187622,{'AAPL': 32},{'AAPL': 65.38522614097594}
2020-03-23,97778.80684996033,99627.67850828552,{'AAPL': 34},{'AAPL': 64.74097500116685}
2020-03-24,97658.0189001236,99812.04796811676,{'AAPL': 36},{'AAPL': 64.47169721878899}
2020-03-25,97537.8908349762,99799.06290071107,{'AAPL': 38},{'AAPL': 64.21339907957378}
2020-03-26,97411.49388819124,99916.9273903885,{'AAPL': 40},{'AAPL': 64.13765279521942}
2020-03-27,97290.28865900423,99812.07668390658,{'AAPL': 42},{'AAPL': 63.94550811894735}
2020-03-30,97227.47084902575,99882.98116778185,{'AAPL': 43},{'AAPL': 63.896026766843576}
2020-04-09,97291.35626944354,100019.27184256366,{'AAPL': 42},{'AAPL': 63.896026766843576}
2020-04-13,97356.51524108509,100071.74831145862,{'AAPL': 41},{'AAPL': 63.896026766843576}
2020-04-14,97494.51564316943,100207.73670487598,{'AAPL': 39},{'AAPL': 63.896026766843576}
2020-04-15,97631.24737195972,100181.83494215015,{'AAPL': 37},{'AAPL': 63.896026766843576}
2020-04-16,97769.0734642754,100200.96196830372,{'AAPL': 35},{'AAPL': 63.896026766843576}
2020-04-17,97905.01588306812,100166.82760486988,{'AAPL': 33},{'AAPL': 63.896026766843576}
2020-04-20,98038.11585601428,100118.74606689074,{'AAPL': 31},{'AAPL': 63.896026766843576}
2020-04-21,98167.07074723438,100053.30290208057,{'AAPL': 29},{'AAPL': 63.896026766843576}
2020-04-22,98232.91975538257,100106.565629406,{'AAPL': 28},{'AAPL': 63.896026766843576}
2020-04-23,98298.50967686846,100098.23728459551,{'AAPL': 27},{'AAPL': 63.896026766843576}
2020-04-24,98366.02204379656,100149.12668857195,{'AAPL': 26},{'AAPL': 63.896026766843576}
2020-04-27,98433.58283179857,100149.31826728441,{'AAPL': 25},{'AAPL': 63.896026766843576}
2020-04-28,98500.03229022601,100120.43969989398,{'AAPL': 24},{'AAPL': 63.896026766843576}
2020-04-29,98568.69713663867,100172.59249949268,{'AAPL': 23},{'AAPL': 63.896026766843576}
2020-04-30,98638.83163467029,100205.35711684803,{'AAPL': 22},{'AAPL': 63.896026766843576}
2020-05-01,98707.82092438129,100179.06725464252,{'AAPL': 21},{'AAPL': 63.896026766843576}
2020-05-04,98777.8004871712,100198.81275523761,{'AAPL': 20},{'AAPL': 63.896026766843576}
2020-05-05,98848.84536693958,100219.06830547718,{'AAPL': 19},{'AAPL': 63.896026766843576}
2020-05-06,98920.63355173115,100232.1323768044,{'AAPL': 18},{'AAPL': 63.896026766843576}
2020-05-07,98993.17472118764,100244.62605327992,{'AAPL': 17},{'AAPL': 63.896026766843576}
2020-05-08,99067.46630522542,100273.33752104573,{'AAPL': 16},{'AAPL': 63.896026766843576}
2020-05-11,99219.41894289022,100291.15914674764,{'AAPL': 14},{'AAPL': 63.896026766843576}
2020-05-12,99369.62358969502,100277.75960654073,{'AAPL': 12},{'AAPL': 63.896026766843576}
2020-05-13,99518.0025798531,100265.64517323689,{'AAPL': 10},{'AAPL': 63.896026766843576}
2020-05-14,99667.29929150776,100269.08792676167,{'AAPL': 8},{'AAPL': 63.896026766843576}
2020-05-15,99815.70739680866,100264.38038570026,{'AAPL': 6},{'AAPL': 63.896026766843576}
2020-05-18,99891.17158179096,100273.875210331,{'AAPL': 5},{'AAPL': 63.896026766843576}
2020-05-19,99966.19391780475,100270.58765559772,{'AAPL': 4},{'AAPL': 63.896026766843576}
2020-05-20,100042.6947619286,100275.43002956775,{'AAPL': 3},{'AAPL': 63.896026766843576}
2020-05-21,100118.61776955036,100272.61778480915,{'AAPL': 2},{'AAPL': 63.896026766843576}
2020-05-22,100195.036062336,100272.53185091022,{'AAPL': 1},{'AAPL': 63.896026766843576}
2020-05-26,100270.92993957142,100270.92993957142,{},{}
2020-09-10,100048.67083082203,100269.70890150074,{'AAPL': 2},{'AAPL': 110.6295543746948}
2020-09-11,99829.31661686329,100265.58877262501,{'AAPL': 4},{'AAPL': 109.90333067703246}
2020-09-14,99603.4117761803,100277.45225774769,{'AAPL': 6},{'AAPL': 110.75302723185219}
2020-09-15,99377.15601424793,100277.27893905262,{'AAPL': 8},{'AAPL': 111.22174066543577}
2020-09-16,99157.54834273914,100249.49475387196,{'AAPL': 10},{'AAPL': 110.83815968322752}
2020-09-17,98941.43045513539,100230.84836285023,{'AAPL': 12},{'AAPL': 110.29162370300291}
2020-09-18,98732.13617203907,100188.73955033497,{'AAPL': 14},{'AAPL': 109.41384053802487}
2020-09-21,98409.21964455037,100231.59092903523,{'AAPL': 17},{'AAPL': 109.04178206006216}
2020-09-22,98081.24398583607,100258.90405053334,{'AAPL': 20},{'AAPL': 109.03429768676756}
2020-09-23,97766.98367366414,100166.24680385213,{'AAPL': 23},{'AAPL': 108.43244634379508}
2020-09-24,97554.99892813497,100189.67357260518,{'AAPL': 25},{'AAPL': 108.19724045745846}
2020-09-25,97335.09886552815,100287.29751207356,{'AAPL': 27},{'AAPL': 108.29003977938048}
2020-09-28,97109.97388718037,100356.53950760273,{'AAPL': 29},{'AAPL': 108.5502087031397}
2020-09-29,96997.75947423938,100330.85876317981,{'AAPL': 30},{'AAPL': 108.63901551106768}
2020-10-05,97110.09624984363,100400.1527989159,{'AAPL': 29},{'AAPL': 108.63901551106768}
2020-10-06,97219.18372977832,100304.71870292285,{'AAPL': 28},{'AAPL': 108.63901551106768}
2020-10-07,97330.13908331684,100355.9594492226,{'AAPL': 27},{'AAPL': 108.63901551106768}
2020-10-09,97442.93310385518,100404.5392439919,{'AAPL': 26},{'AAPL': 108.63901551106768}
2020-10-12,97562.95539303975,100591.54120846944,{'AAPL': 25},{'AAPL': 108.63901551106768}
2020-10-13,97797.5791373177,100509.96458195882,{'AAPL': 23},{'AAPL': 108.63901551106768}
2020-10-14,98032.37801451496,100510.7445916634,{'AAPL': 21},{'AAPL': 108.63901551106768}
2020-10-15,98266.2429815865,100499.69361940389,{'AAPL': 19},{'AAPL': 108.63901551106768}
2020-10-16,98496.81970576863,100467.1922338448,{'AAPL': 17},{'AAPL': 108.63901551106768}
2020-10-19,98608.65061719899,100415.7523017693,{'AAPL': 16},{'AAPL': 108.63901551106768}
2020-10-20,98721.9699831429,100438.47697929769,{'AAPL': 15},{'AAPL': 108.63901551106768}
2020-10-28,98612.57272322469,100345.19625838094,{'AAPL': 16},{'AAPL': 108.62390578651426}
2020-10-29,98499.1593128014,100408.27817113881,{'AAPL': 17},{'AAPL': 108.846817823971}
2020-10-30,98392.04305627827,100300.22748926167,{'AAPL': 18},{'AAPL': 108.69511997392439}
2020-11-02,98285.014533886,100297.54392994313,{'AAPL': 19},{'AAPL': 108.55477273278484}
2020-11-03,98068.7017036095,100327.22789532093,{'AAPL': 21},{'AAPL': 108.46921486663817}
2020-11-04,97843.59618439869,100418.23501649097,{'AAPL': 23},{'AAPL': 108.78082745261813}
2020-11-05,97726.56625365833,100508.50265502551,{'AAPL': 24},{'AAPL': 109.08287342294057}
2020-11-11,97842.01241218952,100522.95500099567,{'AAPL': 23},{'AAPL': 109.08287342294057}
2020-11-12,97957.18568104175,100515.55596607593,{'AAPL': 22},{'AAPL': 109.08287342294057}
2020-11-13,98072.40768346027,100515.5128394051,{'AAPL': 21},{'AAPL': 109.08287342294057}
2020-11-16,98188.64320534137,100535.70070045856,{'AAPL': 20},{'AAPL': 109.08287342294057}
2020-11-17,98303.99190436176,100516.83002386859,{'AAPL': 19},{'AAPL': 109.08287342294057}
2020-11-18,98418.01523177722,100490.50761764147,{'AAPL': 18},{'AAPL': 109.08287342294057}
2020-11-19,98532.63302638629,100500.10300471881,{'AAPL': 17},{'AAPL': 109.08287342294057}
2020-11-20,98645.98394643786,100477.43011343005,{'AAPL': 16},{'AAPL': 109.08287342294057}
2020-12-03,98764.79222562793,100563.71533658984,{'AAPL': 15},{'AAPL': 109.08287342294057}
2020-12-04,98882.92807458881,100552.49953149799,{'AAPL': 14},{'AAPL': 109.08287342294057}
2020-12-07,99002.52568664173,100571.86398162464,{'AAPL': 13},{'AAPL': 109.08287342294057}
2020-12-08,99122.73726236347,100578.73216592793,{'AAPL': 12},{'AAPL': 109.08287342294057}
2020-12-09,99240.41507372669,100547.1777614098,{'AAPL': 11},{'AAPL': 109.08287342294057}
2020-12-10,99359.51569334033,100561.72409788135,{'AAPL': 10},{'AAPL': 109.08287342294057}
2020-12-11,99477.80746837238,100552.50814433674,{'AAPL': 9},{'AAPL': 109.08287342294057}
2020-12-14,99595.4852797356,100545.85814350513,{'AAPL': 8},{'AAPL': 109.08287342294057}
2020-12-15,99719.10769443896,100592.3378274956,{'AAPL': 7},{'AAPL': 109.08287342294057}
2020-12-16,99842.66190196613,100590.73522044758,{'AAPL': 6},{'AAPL': 109.08287342294057}
2020-12-17,100092.50496979145,100594.69329376606,{'AAPL': 4},{'AAPL': 109.08287342294057}
2020-12-18,100338.37197615436,100585.48609663776,{'AAPL': 2},{'AAPL': 109.08287342294057}
2020-12-21,100587.29902975849,100587.29902975849,{},{}
2021-02-17,100458.34581068806,100586.17120436481,{'AAPL': 1},{'AAPL': 127.95321907043456}
2021-02-18,100330.49765370564,100583.94052479939,{'AAPL': 2},{'AAPL': 127.40068802642821}
2021-02-19,100202.49303701405,100583.12625387196,{'AAPL': 3},{'AAPL': 127.2686642481486}
2021-02-22,99955.05304133228,100570.53754603199,{'AAPL': 5},{'AAPL': 125.64919768524169}
2021-02-23,99707.88689405445,100568.60768873218,{'AAPL': 7},{'AAPL': 124.9160193862915}
2021-02-24,99461.71818792347,100563.87520849232,{'AAPL': 9},{'AAPL': 124.39787131500242}
2021-02-25,99224.07712017445,100524.3027671471,{'AAPL': 11},{'AAPL': 123.29290087127684}
2021-02-26,98985.907967495,100525.9674004784,{'AAPL': 13},{'AAPL': 122.5685432510376}
2021-03-01,98734.96696148303,100607.65182171253,{'AAPL': 15},{'AAPL': 122.88880455169677}
2021-03-02,98489.24815243152,100567.2799975243,{'AAPL': 17},{'AAPL': 122.82652219570384}
2021-03-03,98249.51431101612,100515.2200986748,{'AAPL': 19},{'AAPL': 122.46235361801949}
2021-03-04,98013.5552825127,100478.16047660449,{'AAPL': 21},{'AAPL': 121.98779748789468}
2021-03-05,97775.07319514087,100503.38888422778,{'AAPL': 23},{'AAPL': 121.70547107033107}
2021-03-08,97546.48785070422,100388.46268133166,{'AAPL': 25},{'AAPL': 121.07244716217039}
2021-03-09,97308.6512140465,100502.75170843127,{'AAPL': 27},{'AAPL': 120.87584502636943}
2021-03-10,97072.98560000231,100472.23775149157,{'AAPL': 29},{'AAPL': 120.63149757779877}
2021-03-11,96833.44734276965,100527.0966805382,{'AAPL': 31},{'AAPL': 120.5436028060913}
2021-03-12,96595.72805662158,100497.69431180957,{'AAPL': 33},{'AAPL': 120.41124161020913}
2021-03-15,96473.47371418383,100592.00282795336,{'AAPL': 34},{'AAPL': 120.43603869337193}
2021-04-07,96597.30187843707,100720.75475166705,{'AAPL': 33},{'AAPL': 120.43603869337193}
2021-04-08,96723.53099779131,100798.93822435381,{'AAPL': 32},{'AAPL': 120.43603869337193}
2021-04-09,96982.14231190874,100880.21009144976,{'AAPL': 30},{'AAPL': 120.43603869337193}
2021-04-12,97237.31819160844,100827.3705597725,{'AAPL': 28},{'AAPL': 120.43603869337193}
2021-04-13,97498.72080952837,100913.369491169,{'AAPL': 26},{'AAPL': 120.43603869337193}
2021-04-14,97755.43881621172,100851.15060820391,{'AAPL': 24},{'AAPL': 120.43603869337193}
2021-04-15,98016.97807713701,100907.8007700081,{'AAPL': 22},{'AAPL': 120.43603869337193}
2021-04-16,98277.85372621538,100899.23159486773,{'AAPL': 20},{'AAPL': 120.43603869337193}
2021-04-19,98540.05669044878,100911.25456642534,{'AAPL': 18},{'AAPL': 120.43603869337193}
2021-04-20,98798.88281639482,100879.57251366045,{'AAPL': 16},{'AAPL': 120.43603869337193}
2021-04-21,99058.4701432686,100884.4073686104,{'AAPL': 14},{'AAPL': 120.43603869337193}
2021-04-22,99315.01242253496,100861.81289860918,{'AAPL': 12},{'AAPL': 120.43603869337193}
2021-04-23,99576.20038106157,100888.4524257393,{'AAPL': 10},{'AAPL': 120.43603869337193}
2021-04-26,99706.68473189166,100891.22843306353,{'AAPL': 9},{'AAPL': 120.43603869337193}
2021-04-27,99836.84703265765,100887.19578754046,{'AAPL': 8},{'AAPL': 120.43603869337193}
2021-04-28,99966.21875821307,100879.7343526955,{'AAPL': 7},{'AAPL': 120.43603869337193}
2021-04-29,100095.49287944415,100877.92003398517,{'AAPL': 6},{'AAPL': 120.43603869337193}
2021-05-06,99967.61538865283,100854.87056901172,{'AAPL': 7},{'AAPL': 121.35624613593606}
2021-05-07,99839.06197542194,100858.46987337116,{'AAPL': 8},{'AAPL': 122.13089202280605}
2021-05-10,99713.80001258472,100831.04043769458,{'AAPL': 9},{'AAPL': 122.36767766885197}
2021-05-11,99589.45889154437,100821.63792291644,{'AAPL': 10},{'AAPL': 122.46502200600119}
2021-05-12,99347.92848607257,100789.66917821125,{'AAPL': 12},{'AAPL': 122.09838546098446}
2021-05-13,99102.0878512154,100814.26012294392,{'AAPL': 14},{'AAPL': 122.1443757420708}
2021-05-14,98851.3884348183,100846.98816626362,{'AAPL': 16},{'AAPL': 122.48254229913037}
2021-05-17,98603.00088302998,100827.26458542256,{'AAPL': 18},{'AAPL': 122.61712380968977}
2021-05-18,98357.39536159138,100801.00696437458,{'AAPL': 20},{'AAPL': 122.58568750065074}
2021-05-19,98234.24935078816,100796.75307393269,{'AAPL': 21},{'AAPL': 122.56475051505892}
2021-05-20,98108.53677299123,100849.47254874806,{'AAPL': 22},{'AAPL': 122.66237902787151}
2021-05-21,97984.6658329659,100807.8742451363,{'AAPL': 23},{'AAPL': 122.6714468973262}
2021-05-24,97859.15897368245,100844.33841704183,{'AAPL': 24},{'AAPL': 122.74792241341459}
2021-06-16,97985.39888545613,100914.84630366902,{'AAPL': 23},{'AAPL': 122.74792241341459}
2021-06-17,98113.24208125692,100950.62977656942,{'AAPL': 22},{'AAPL': 122.74792241341459}
2021-06-18,98239.78504965597,100920.86846945577,{'AAPL': 21},{'AAPL': 122.74792241341459}
2021-06-21,98368.126861332,100957.55252051169,{'AAPL': 20},{'AAPL': 122.74792241341459}
2021-06-22,98498.11110242087,100989.3028748818,{'AAPL': 19},{'AAPL': 122.74792241341459}
2021-06-23,98758.53212845237,100982.83515274436,{'AAPL': 17},{'AAPL': 122.74792241341459}
2021-06-24,99018.3860951577,100976.74920856101,{'AAPL': 15},{'AAPL': 122.74792241341459}
2021-06-25,99277.65349081809,100971.08499411399,{'AAPL': 13},{'AAPL': 122.74792241341459}
2021-06-28,99540.18620309836,100991.0670014382,{'AAPL': 11},{'AAPL': 122.74792241341459}
2021-06-29,99805.74957309348,101006.48547397238,{'AAPL': 9},{'AAPL': 122.74792241341459}
2021-06-30,100072.5448337441,101010.76646765524,{'AAPL': 7},{'AAPL': 122.74792241341459}
2021-07-01,100339.94623813253,101011.62142428975,{'AAPL': 5},{'AAPL': 122.74792241341459}
2021-07-02,100612.60736166769,101023.50994955831,{'AAPL': 3},{'AAPL': 122.74792241341459}
2021-07-06,100889.29628320699,101028.27972742086,{'AAPL': 1},{'AAPL': 122.74792241341459}
2021-07-07,101029.63374713522,101029.63374713522,{},{}
2021-09-17,100885.3393507729,101028.49059589009,{'AAPL': 1},{'AAPL': 143.29439636230467}
2021-09-20,100744.10587360006,101024.29264117818,{'AAPL': 2},{'AAPL': 141.76393676757812}
2021-09-21,100602.39167631917,101024.11254729085,{'AAPL': 3},{'AAPL': 141.41402360534667}
2021-09-22,100315.2148857613,101029.94213490681,{'AAPL': 5},{'AAPL': 142.08377227478027}
2021-09-23,100026.11524531941,101033.45664546589,{'AAPL': 7},{'AAPL': 142.6455002593994}
2021-09-24,99736.83906743245,101032.78592107014,{'AAPL': 9},{'AAPL': 142.97718663363986}
2021-09-27,99593.22164741902,101017.97109810261,{'AAPL': 10},{'AAPL': 142.94120997161866}
2021-09-28,99452.99865542988,100982.92164432148,{'AAPL': 11},{'AAPL': 142.6031901550293}
2021-09-29,99311.8730894051,100991.70005473713,{'AAPL': 12},{'AAPL': 142.39672147750855}
2021-09-30,99033.23165062336,100974.78017357258,{'AAPL': 14},{'AAPL': 141.88586403656006}
2021-10-01,98752.33374620441,100989.28003526691,{'AAPL': 16},{'AAPL': 141.64375005817413}
2021-10-04,98478.32290996175,100932.96579326253,{'AAPL': 18},{'AAPL': 141.07282428741456}
2021-10-05,98200.44667042927,100966.44306935505,{'AAPL': 20},{'AAPL': 140.80935383529663}
2021-10-06,98060.13539444355,100982.74957596211,{'AAPL': 21},{'AAPL': 140.7380167948405}
2021-10-07,97918.55854140095,101008.15970717244,{'AAPL': 22},{'AAPL': 140.73069116973878}
2021-10-08,97777.36434907917,100998.60952730183,{'AAPL': 23},{'AAPL': 140.70736513287088}
2021-10-20,97922.50556767659,101140.83070195394,{'AAPL': 22},{'AAPL': 140.70736513287088}
2021-10-21,98067.86217735677,101144.42754600912,{'AAPL': 21},{'AAPL': 140.70736513287088}
2021-10-22,98358.02848326498,101126.87723814779,{'AAPL': 19},{'AAPL': 140.70736513287088}
2021-10-25,98648.09677327353,101124.65379536826,{'AAPL': 17},{'AAPL': 140.70736513287088}
2021-10-26,98939.49667711263,101134.69115037924,{'AAPL': 15},{'AAPL': 140.70736513287088}
2021-10-27,99229.97626805502,101126.49012303549,{'AAPL': 13},{'AAPL': 140.70736513287088}
2021-10-28,99527.74040675741,101172.58801723104,{'AAPL': 11},{'AAPL': 140.70736513287088}
2021-10-29,99820.08034862143,101141.43143809897,{'AAPL': 9},{'AAPL': 140.70736513287088}
2021-11-01,99964.92785487753,101132.87585292441,{'AAPL': 8},{'AAPL': 140.70736513287088}
2021-11-02,100110.81320164878,101140.03985570151,{'AAPL': 7},{'AAPL': 140.70736513287088}
2021-11-03,100258.13785779197,101148.97663342673,{'AAPL': 6},{'AAPL': 140.70736513287088}
2021-11-04,100404.94357843406,101144.71195001609,{'AAPL': 5},{'AAPL': 140.70736513287088}
2021-11-05,100552.27876785667,101146.21346023948,{'AAPL': 4},{'AAPL': 140.70736513287088}
2021-11-08,100698.79031885153,101141.76794946677,{'AAPL': 3},{'AAPL': 140.70736513287088}
2021-11-09,100845.66466586692,101141.70940463645,{'AAPL': 2},{'AAPL': 140.70736513287088}
2021-11-18,100999.4615725289,101154.41343104941,{'AAPL': 1},{'AAPL': 140.70736513287088}
2021-11-19,101155.88631137474,101155.88631137474,{},{}
